[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/kernels/bad-apple/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.bin, size = 20974320[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000030c: 00 47 87 93 addi	a5, a5, 4
0x80000310: 00 d7 8c 63 beq	a5, a3, 0x80000328
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
0x80000314: 00 07 a7 03 lw	a4, 0(a5)
0x80000318: fe 07 1a e3 bne	a4, zero, 0x8000030c
0x8000031c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000320: 00 47 87 93 addi	a5, a5, 4
0x80000324: fe d7 98 e3 bne	a5, a3, 0x80000314
