[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/bubble-sort-riscv32-nemu.bin, size = 412[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000060: ff f5 85 93 addi	a1, a1, -1
0x80000064: ff c6 07 93 addi	a5, a2, -4
0x80000068: 00 a6 06 63 beq	a2, a0, 0x80000074
0x8000006c: 00 07 86 13 addi	a2, a5, 0
0x80000070: fc df f0 6f jal	zero, 0x8000003c
0x8000003c: 00 05 07 93 addi	a5, a0, 0
0x80000040: 02 b0 50 63 bge	zero, a1, 0x80000060
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000060: ff f5 85 93 addi	a1, a1, -1
0x80000064: ff c6 07 93 addi	a5, a2, -4
0x80000068: 00 a6 06 63 beq	a2, a0, 0x80000074
0x8000006c: 00 07 86 13 addi	a2, a5, 0
0x80000070: fc df f0 6f jal	zero, 0x8000003c
0x8000003c: 00 05 07 93 addi	a5, a0, 0
0x80000040: 02 b0 50 63 bge	zero, a1, 0x80000060
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000060: ff f5 85 93 addi	a1, a1, -1
0x80000064: ff c6 07 93 addi	a5, a2, -4
0x80000068: 00 a6 06 63 beq	a2, a0, 0x80000074
0x8000006c: 00 07 86 13 addi	a2, a5, 0
0x80000070: fc df f0 6f jal	zero, 0x8000003c
0x8000003c: 00 05 07 93 addi	a5, a0, 0
0x80000040: 02 b0 50 63 bge	zero, a1, 0x80000060
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000058: 00 47 87 93 addi	a5, a5, 4
0x8000005c: fe c7 94 e3 bne	a5, a2, 0x80000044
0x80000044: 00 07 a7 03 lw	a4, 0(a5)
0x80000048: 00 47 a6 83 lw	a3, 4(a5)
0x8000004c: 00 e6 d6 63 bge	a3, a4, 0x80000058
0x80000050: 00 d7 a0 23 sw	a3, 0(a5)
0x80000054: 00 e7 a2 23 sw	a4, 4(a5)
0x80000058: 00 47 87 93 addi	a5, a5, 4
