[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 0f 41 17 auipc	sp, 244
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 32 1e b0 ef jal	ra, 0x800ebb2c
0x800ebb2c: ff 01 01 13 addi	sp, sp, -16
0x800ebb30: 00 00 05 17 auipc	a0, 0
0x800ebb34: 3f 05 05 13 addi	a0, a0, 1008
0x800ebb38: 00 11 26 23 sw	ra, 12(sp)
0x800ebb3c: cd 41 40 ef jal	ra, 0x80000010
0x80000010: e5 01 01 13 addi	sp, sp, -432
0x80000014: ff ff b2 b7 lui	t0, 1048571
0x80000018: 1a 11 26 23 sw	ra, 428(sp)
0x8000001c: 00 0e c5 17 auipc	a0, 236
0x80000020: e1 45 05 13 addi	a0, a0, -492
0x80000024: 00 51 01 33 add	sp, sp, t0
0x80000028: 44 9e b0 ef jal	ra, 0x800ebc70
0x800ebc70: ff 01 01 13 addi	sp, sp, -16
0x800ebc74: 00 81 24 23 sw	s0, 8(sp)
0x800ebc78: 00 11 26 23 sw	ra, 12(sp)
0x800ebc7c: 00 05 04 13 addi	s0, a0, 0
0x800ebc80: 00 05 45 03 lbu	a0, 0(a0)
0x800ebc84: 00 05 0c 63 beq	a0, zero, 0x800ebc9c
0x800ebc88: 00 14 04 13 addi	s0, s0, 1
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
0x800ebb24: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb28: 00 00 80 67 jalr	zero, 0(ra)
0x800ebc94: ff f4 45 03 lbu	a0, -1(s0)
0x800ebc98: fe 05 1a e3 bne	a0, zero, 0x800ebc8c
0x800ebc8c: 00 14 04 13 addi	s0, s0, 1
0x800ebc90: e9 1f f0 ef jal	ra, 0x800ebb20
0x800ebb20: a0 00 07 b7 lui	a5, 655360
