[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966341[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 0f 41 17 auipc	sp, 244
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 31 1e b0 ef jal	ra, 0x800ebb1c
0x800ebb1c: ff 01 01 13 addi	sp, sp, -16
0x800ebb20: 00 00 05 17 auipc	a0, 0
0x800ebb24: 3a 45 05 13 addi	a0, a0, 932
0x800ebb28: 00 11 26 23 sw	ra, 12(sp)
0x800ebb2c: ce 41 40 ef jal	ra, 0x80000010
0x80000010: e5 01 01 13 addi	sp, sp, -432
0x80000014: ff ff b2 b7 lui	t0, 1048571
0x80000018: 00 00 57 37 lui	a4, 5
0x8000001c: 1a 11 26 23 sw	ra, 428(sp)
0x80000020: ff ff d7 b7 lui	a5, 1048573
0x80000024: 00 51 01 33 add	sp, sp, t0
0x80000028: 19 07 07 13 addi	a4, a4, 400
0x8000002c: 00 f7 07 33 add	a4, a4, a5
0x80000030: 01 01 07 93 addi	a5, sp, 16
0x80000034: 00 f7 07 b3 add	a5, a4, a5
0x80000038: 80 00 07 37 lui	a4, 524288
0x8000003c: 18 e7 a0 23 sw	a4, 384(a5)
0x80000040: 18 e7 a2 23 sw	a4, 388(a5)
0x80000044: 18 07 a6 83 lw	a3, 384(a5)
0x80000048: 18 47 a7 03 lw	a4, 388(a5)
0x8000004c: 00 e6 85 33 add	a0, a3, a4
0x80000050: 06 05 0e 63 beq	a0, zero, 0x800000cc
0x800000cc: 00 00 57 37 lui	a4, 5
0x800000d0: ff ff d7 b7 lui	a5, 1048573
0x800000d4: 19 07 07 13 addi	a4, a4, 400
0x800000d8: 00 f7 07 33 add	a4, a4, a5
0x800000dc: 01 01 07 93 addi	a5, sp, 16
0x800000e0: 00 f7 07 b3 add	a5, a4, a5
0x800000e4: 80 00 07 37 lui	a4, 524288
0x800000e8: 18 e7 a4 23 sw	a4, 392(a5)
0x800000ec: 00 17 07 13 addi	a4, a4, 1
0x800000f0: 18 e7 a6 23 sw	a4, 396(a5)
0x800000f4: 18 87 a6 03 lw	a2, 392(a5)
0x800000f8: 18 c7 a6 83 lw	a3, 396(a5)
0x800000fc: 00 10 07 13 addi	a4, zero, 1
0x80000100: 00 d6 06 b3 add	a3, a2, a3
0x80000104: 08 e6 80 63 beq	a3, a4, 0x80000184
0x80000184: 00 00 57 37 lui	a4, 5
0x80000188: ff ff d7 b7 lui	a5, 1048573
0x8000018c: 19 07 07 13 addi	a4, a4, 400
0x80000190: 00 f7 07 33 add	a4, a4, a5
0x80000194: 01 01 07 93 addi	a5, sp, 16
0x80000198: 00 f7 07 b3 add	a5, a4, a5
0x8000019c: 80 00 07 37 lui	a4, 524288
0x800001a0: 18 e7 a8 23 sw	a4, 400(a5)
0x800001a4: ff e0 06 93 addi	a3, zero, -2
0x800001a8: 18 d7 aa 23 sw	a3, 404(a5)
0x800001ac: 19 07 a6 03 lw	a2, 400(a5)
0x800001b0: 19 47 a6 83 lw	a3, 404(a5)
0x800001b4: ff e7 47 13 xori	a4, a4, -2
0x800001b8: 00 d6 06 b3 add	a3, a2, a3
0x800001bc: 08 e6 80 63 beq	a3, a4, 0x8000023c
0x800001c0: 19 07 a6 83 lw	a3, 400(a5)
0x800001c4: 19 47 a7 83 lw	a5, 404(a5)
0x800001c8: 00 f6 87 b3 add	a5, a3, a5
0x800001cc: 00 e7 94 63 bne	a5, a4, 0x800001d4
0x800001d4: 00 0e c8 97 auipc	a7, 236
0x800001d8: c0 88 88 93 addi	a7, a7, -1016
0x800001dc: 00 00 57 37 lui	a4, 5
0x800001e0: ff ff d7 b7 lui	a5, 1048573
0x800001e4: 19 07 07 13 addi	a4, a4, 400
0x800001e8: 00 f7 07 33 add	a4, a4, a5
0x800001ec: 01 01 07 93 addi	a5, sp, 16
0x800001f0: 00 f7 07 b3 add	a5, a4, a5
0x800001f4: 19 07 a7 03 lw	a4, 400(a5)
0x800001f8: 00 f1 2e 23 sw	a5, 28(sp)
0x800001fc: 19 47 a7 83 lw	a5, 404(a5)
0x80000200: 80 00 06 b7 lui	a3, 524288
0x80000204: 00 0e c6 17 auipc	a2, 236
0x80000208: be 46 06 13 addi	a2, a2, -1052
