[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609772[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 09 d1 17 auipc	sp, 157
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 02 80 10 ef jal	ra, 0x80001034
0x80001034: ff 01 01 13 addi	sp, sp, -16
0x80001038: 00 00 25 17 auipc	a0, 2
0x8000103c: b4 05 05 13 addi	a0, a0, -1216
0x80001040: 00 11 26 23 sw	ra, 12(sp)
0x80001044: fc df e0 ef jal	ra, 0x80000010
0x80000010: fe 01 01 13 addi	sp, sp, -32
0x80000014: 00 11 2e 23 sw	ra, 28(sp)
0x80000018: 00 81 2c 23 sw	s0, 24(sp)
0x8000001c: 00 91 2a 23 sw	s1, 20(sp)
0x80000020: 01 21 28 23 sw	s2, 16(sp)
0x80000024: 01 31 26 23 sw	s3, 12(sp)
0x80000028: 00 05 47 83 lbu	a5, 0(a0)
0x8000002c: 01 50 07 13 addi	a4, zero, 21
0x80000030: f9 f7 87 93 addi	a5, a5, -97
0x80000034: 0f f7 f7 93 andi	a5, a5, 255
0x80000038: 02 f7 60 63 bltu	a4, a5, 0x80000058
0x80000058: 00 00 25 17 auipc	a0, 2
0x8000005c: cf 45 05 13 addi	a0, a0, -780
0x80000060: 62 80 10 ef jal	ra, 0x80001688
0x80001688: f3 01 01 13 addi	sp, sp, -208
0x8000168c: 0a 91 22 23 sw	s1, 164(sp)
0x80001690: 0c e1 20 23 sw	a4, 192(sp)
0x80001694: 0a 11 26 23 sw	ra, 172(sp)
0x80001698: 0a 81 24 23 sw	s0, 168(sp)
0x8000169c: 0b 21 20 23 sw	s2, 160(sp)
0x800016a0: 09 31 2e 23 sw	s3, 156(sp)
0x800016a4: 09 41 2c 23 sw	s4, 152(sp)
0x800016a8: 09 51 2a 23 sw	s5, 148(sp)
0x800016ac: 0a b1 2a 23 sw	a1, 180(sp)
0x800016b0: 0a c1 2c 23 sw	a2, 184(sp)
0x800016b4: 0a d1 2e 23 sw	a3, 188(sp)
0x800016b8: 0c f1 22 23 sw	a5, 196(sp)
0x800016bc: 0d 01 24 23 sw	a6, 200(sp)
0x800016c0: 0d 11 26 23 sw	a7, 204(sp)
0x800016c4: 00 05 47 83 lbu	a5, 0(a0)
0x800016c8: 0b 41 07 13 addi	a4, sp, 180
0x800016cc: 00 e1 26 23 sw	a4, 12(sp)
0x800016d0: 00 00 04 93 addi	s1, zero, 0
0x800016d4: 04 07 80 63 beq	a5, zero, 0x80001714
0x800016d8: 00 15 07 13 addi	a4, a0, 1
0x800016dc: 02 50 09 93 addi	s3, zero, 37
0x800016e0: 06 40 0a 93 addi	s5, zero, 100
0x800016e4: 07 30 0a 13 addi	s4, zero, 115
0x800016e8: 00 00 19 17 auipc	s2, 1
0x800016ec: 3b 09 09 13 addi	s2, s2, 944
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
0x800016f8: 00 26 86 b3 add	a3, a3, sp
0x800016fc: f8 f6 80 23 sb	a5, -128(a3)
0x80001700: 00 14 84 93 addi	s1, s1, 1
0x80001704: 00 07 05 13 addi	a0, a4, 0
0x80001708: 00 05 47 83 lbu	a5, 0(a0)
0x8000170c: 00 15 07 13 addi	a4, a0, 1
0x80001710: fe 07 90 e3 bne	a5, zero, 0x800016f0
0x800016f0: 07 37 8a 63 beq	a5, s3, 0x80001764
0x800016f4: 09 04 86 93 addi	a3, s1, 144
