[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609828[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 09 d1 17 auipc	sp, 157
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 05 40 10 ef jal	ra, 0x80001060
0x80001060: ff 01 01 13 addi	sp, sp, -16
0x80001064: 00 00 25 17 auipc	a0, 2
0x80001068: b4 c5 05 13 addi	a0, a0, -1204
0x8000106c: 00 11 26 23 sw	ra, 12(sp)
0x80001070: fa 1f e0 ef jal	ra, 0x80000010
0x80000010: fe 01 01 13 addi	sp, sp, -32
0x80000014: 00 81 2c 23 sw	s0, 24(sp)
0x80000018: 00 00 25 97 auipc	a1, 2
0x8000001c: d6 45 85 93 addi	a1, a1, -668
0x80000020: 00 05 04 13 addi	s0, a0, 0
0x80000024: 00 00 25 17 auipc	a0, 2
0x80000028: d5 c5 05 13 addi	a0, a0, -676
0x8000002c: 00 11 2e 23 sw	ra, 28(sp)
0x80000030: 00 91 2a 23 sw	s1, 20(sp)
0x80000034: 01 21 28 23 sw	s2, 16(sp)
0x80000038: 01 31 26 23 sw	s3, 12(sp)
0x8000003c: 67 c0 10 ef jal	ra, 0x800016b8
0x800016b8: f3 01 01 13 addi	sp, sp, -208
0x800016bc: 0a 91 22 23 sw	s1, 164(sp)
0x800016c0: 0c e1 20 23 sw	a4, 192(sp)
0x800016c4: 0a 11 26 23 sw	ra, 172(sp)
0x800016c8: 0a 81 24 23 sw	s0, 168(sp)
0x800016cc: 0b 21 20 23 sw	s2, 160(sp)
0x800016d0: 09 31 2e 23 sw	s3, 156(sp)
0x800016d4: 09 41 2c 23 sw	s4, 152(sp)
0x800016d8: 09 51 2a 23 sw	s5, 148(sp)
0x800016dc: 0a b1 2a 23 sw	a1, 180(sp)
0x800016e0: 0a c1 2c 23 sw	a2, 184(sp)
0x800016e4: 0a d1 2e 23 sw	a3, 188(sp)
0x800016e8: 0c f1 22 23 sw	a5, 196(sp)
0x800016ec: 0d 01 24 23 sw	a6, 200(sp)
0x800016f0: 0d 11 26 23 sw	a7, 204(sp)
0x800016f4: 00 05 47 83 lbu	a5, 0(a0)
0x800016f8: 0b 41 07 13 addi	a4, sp, 180
0x800016fc: 00 e1 26 23 sw	a4, 12(sp)
0x80001700: 00 00 04 93 addi	s1, zero, 0
0x80001704: 04 07 80 63 beq	a5, zero, 0x80001744
0x80001708: 00 15 07 13 addi	a4, a0, 1
0x8000170c: 02 50 09 93 addi	s3, zero, 37
0x80001710: 06 40 0a 93 addi	s5, zero, 100
0x80001714: 07 30 0a 13 addi	s4, zero, 115
0x80001718: 00 00 19 17 auipc	s2, 1
0x8000171c: 3b 89 09 13 addi	s2, s2, 952
0x80001720: 07 37 8a 63 beq	a5, s3, 0x80001794
0x80001794: 00 15 47 83 lbu	a5, 1(a0)
0x80001798: 00 25 04 13 addi	s0, a0, 2
0x8000179c: 05 57 88 63 beq	a5, s5, 0x800017ec
0x800017a0: 07 47 9a 63 bne	a5, s4, 0x80001814
0x800017a4: 00 c1 27 83 lw	a5, 12(sp)
0x800017a8: 00 07 a5 83 lw	a1, 0(a5)
0x800017ac: 00 47 87 93 addi	a5, a5, 4
0x800017b0: 00 f1 26 23 sw	a5, 12(sp)
0x800017b4: 00 05 c6 83 lbu	a3, 0(a1)
0x800017b8: 06 06 86 63 beq	a3, zero, 0x80001824
0x800017bc: 00 04 87 93 addi	a5, s1, 0
0x800017c0: 00 17 87 93 addi	a5, a5, 1
0x800017c4: 01 01 07 13 addi	a4, sp, 16
0x800017c8: 00 f7 06 33 add	a2, a4, a5
0x800017cc: 40 97 87 33 sub	a4, a5, s1
0x800017d0: fe d6 0f a3 sb	a3, -1(a2)
0x800017d4: 00 e5 87 33 add	a4, a1, a4
0x800017d8: 00 07 46 83 lbu	a3, 0(a4)
0x800017dc: fe 06 92 e3 bne	a3, zero, 0x800017c0
0x800017c0: 00 17 87 93 addi	a5, a5, 1
0x800017c4: 01 01 07 13 addi	a4, sp, 16
